23776	-1179	944	1309
23781	-1174	943	1310
23786	-1179	929	1323
23791	-1169	938	1312
23796	-1168	918	1306
23801	-1164	912	1309
23806	-1184	956	1271
23811	-1195	956	1294
23816	-1174	953	1269
23821	-1172	956	1291
23826	-1172	953	1312
23831	-1167	958	1295
23836	-1163	936	1307
23841	-1156	915	1298
23846	-1150	918	1307
23851	-1147	906	1310
23856	-1168	917	1299
23861	-1172	909	1294
23866	-1172	922	1301
23871	-1170	905	1296
23876	-1167	904	1283
23881	-1163	912	1293
23886	-1182	935	1323
23891	-1174	926	1312
23896	-1164	930	1322
23901	-1155	927	1298
23906	-1142	934	1305
23911	-1162	937	1291
23916	-1185	934	1310
23921	-1183	928	1307
23926	-1188	923	1294
23931	-1192	930	1318
23936	-1169	920	1326
23941	-1149	904	1312
23946	-1141	903	1308
23951	-1139	909	1324
23956	-1132	911	1313
23961	-1146	901	1310
23966	-1149	924	1303
23971	-1158	942	1287
23976	-1167	934	1290
23981	-1165	942	1293
23986	-1178	956	1280
23991	-1179	954	1305
23996	-1191	944	1290
24001	-1181	945	1308
24006	-1199	947	1277
24011	-1177	942	1284
24016	-1166	913	1301
24021	-1155	909	1301
24026	-1158	920	1310
24031	-1150	931	1300
24036	-1136	913	1301
24041	-1136	903	1302
24046	-1150	903	1310
24051	-1170	923	1290
24056	-1176	949	1279
24061	-1170	933	1278
24066	-1192	977	1284
24071	-1204	988	1308
24076	-1197	957	1293
24081	-1177	959	1307
24086	-1174	952	1330
24091	-1176	936	1318
24096	-1167	921	1299
24101	-1173	909	1292
24106	-1164	914	1273
24111	-1165	909	1277
24116	-1163	927	1284
24121	-1171	940	1320
24126	-1152	917	1290
24131	-1151	925	1290
24136	-1172	945	1320
24141	-1165	937	1292
24146	-1178	935	1274
24151	-1179	942	1277
24156	-1175	949	1264
24161	-1181	951	1285
24166	-1192	948	1310
24171	-1166	919	1297
24176	-1156	907	1308
24181	-1156	901	1315
24186	-1150	919	1299
24191	-1162	938	1279
24196	-1171	940	1280
24201	-1170	923	1296
24206	-1180	926	1295
24211	-1184	943	1287
24216	-1189	960	1300
24221	-1193	969	1276
24226	-1197	973	1297
24231	-1204	994	1294
24236	-1210	954	1298
24241	-1178	942	1289
24246	-1181	922	1343
24251	-1167	907	1312
24256	-1153	894	1305
24261	-1143	881	1296
24266	-1146	889	1296
24271	-1155	907	1280
24276	-1154	923	1264
24281	-1160	946	1288
24286	-1170	938	1294
24291	-1170	954	1264
24296	-1197	970	1273
24301	-1206	967	1281
24306	-1186	938	1275
24311	-1180	903	1300
24316	-1173	904	1272
24321	-1160	899	1277
24326	-1175	922	1261
24331	-1159	949	1286
24336	-1165	955	1287
24341	-1164	950	1302
24346	-1161	939	1288
24351	-1185	955	1272
24356	-1212	985	1301
24361	-1209	972	1295
24366	-1193	961	1287
24371	-1171	924	1301
24376	-1149	913	1304
24381	-1139	893	1317
24386	-1123	882	1290
24391	-1144	891	1297
24396	-1153	890	1284
24401	-1158	914	1277
24406	-1172	933	1292
24411	-1174	939	1289
24416	-1184	938	1302
24421	-1186	973	1310
24426	-1197	981	1310
24431	-1183	962	1307
24436	-1166	963	1293
24441	-1198	985	1307
24446	-1208	981	1309
24451	-1197	966	1299
24456	-1179	919	1300
24461	-1188	944	1283
24466	-1167	938	1301
24471	-1141	891	1289
24476	-1136	872	1311
24481	-1139	886	1307
24486	-1159	910	1280
24491	-1179	935	1293
24496	-1191	924	1293
24501	-1198	937	1257
24506	-1195	949	1278
24511	-1214	986	1284
24516	-1216	971	1310
24521	-1225	963	1283
24526	-1241	973	1261
24531	-1248	977	1262
24536	-1248	972	1280
24541	-1226	950	1284
24546	-1212	928	1278
24551	-1174	921	1296
24556	-1147	904	1296
24561	-1153	932	1274
24566	-1172	955	1242
24571	-1191	962	1228
24576	-1206	960	1244
24581	-1180	915	1260
24586	-1173	916	1228
24591	-1187	884	1253
24596	-1171	873	1266
24601	-1149	849	1253
24606	-1139	828	1287
24611	-1150	866	1243
24616	-1173	894	1249
24621	-1208	888	1271
24626	-1219	975	1259
24631	-1246	977	1262
24636	-1255	999	1254
24641	-1264	1002	1267
24646	-1269	995	1270
24651	-1261	967	1280
24656	-1253	949	1277
24661	-1246	934	1275
24666	-1223	927	1268
24671	-1209	913	1272
24676	-1197	885	1279
24681	-1194	874	1273
24686	-1194	879	1286
24691	-1220	927	1255
24696	-1231	938	1278
24701	-1228	923	1276
24706	-1219	910	1240
24711	-1210	904	1242
24716	-1197	894	1245
24721	-1188	877	1256
24726	-1177	864	1242
24731	-1190	882	1268
24736	-1206	926	1222
24741	-1237	970	1251
24746	-1245	986	1257
24751	-1247	961	1265
24756	-1239	927	1263
24761	-1224	928	1257
24766	-1226	963	1239
24771	-1234	954	1252
24776	-1224	931	1278
24781	-1221	897	1293
24786	-1213	890	1262
24791	-1209	894	1257
24796	-1219	884	1262
24801	-1211	889	1249
24806	-1222	899	1250
24811	-1223	913	1247
24816	-1216	933	1259
24821	-1241	988	1260
24826	-1236	991	1269
24831	-1238	967	1262
24836	-1233	948	1266
24841	-1231	960	1248
24846	-1237	945	1254
24851	-1228	934	1271
24856	-1217	902	1243
24861	-1219	889	1226
24866	-1219	899	1252
24871	-1240	900	1239
24876	-1249	923	1269
24881	-1270	937	1240
24886	-1253	965	1244
24891	-1263	950	1266
24896	-1234	934	1251
24901	-1208	909	1251
24906	-1201	904	1252
24911	-1193	909	1263
24916	-1195	908	1263
24921	-1197	902	1248
24926	-1220	926	1241
24931	-1222	921	1235
24936	-1239	923	1242
24941	-1230	925	1229
24946	-1241	922	1241
24951	-1244	927	1235
24956	-1227	930	1238
24961	-1235	927	1246
24966	-1232	942	1243
24971	-1236	940	1243
24976	-1223	922	1226
24981	-1222	921	1237
24986	-1225	935	1233
24991	-1247	951	1240
24996	-1258	957	1245
25001	-1255	940	1247
25006	-1249	935	1257
25011	-1243	937	1232
25016	-1246	938	1240
25021	-1231	948	1241
25026	-1226	962	1217
25031	-1252	932	1211
25036	-1251	934	1248
25041	-1232	898	1208
25046	-1225	898	1221
25051	-1235	884	1227
25056	-1235	897	1221
25061	-1248	917	1213
25066	-1235	907	1215
25071	-1219	893	1204
25076	-1224	921	1198
25081	-1253	947	1212
25086	-1285	1013	1235
25091	-1287	1023	1238
25096	-1270	979	1241
25101	-1255	953	1226
25106	-1244	940	1240
25111	-1223	919	1240
25116	-1230	916	1243
25121	-1241	913	1244
25126	-1253	918	1227
25131	-1247	922	1229
25136	-1260	921	1216
25141	-1273	932	1228
25146	-1270	933	1238
25151	-1266	925	1211
25156	-1259	937	1217
25161	-1257	926	1242
25166	-1238	937	1224
25171	-1232	923	1233
25176	-1236	932	1216
25181	-1240	950	1210
25186	-1250	954	1211
25191	-1260	952	1199
25196	-1254	954	1216
25201	-1253	952	1208
25206	-1249	945	1207
25211	-1254	957	1229
25216	-1242	922	1207
25221	-1230	903	1221
25226	-1232	894	1223
25231	-1215	899	1223
25236	-1232	909	1213
25241	-1233	925	1223
25246	-1251	946	1228
25251	-1264	955	1228
25256	-1277	979	1238
25261	-1303	1004	1225
25266	-1283	994	1233
25271	-1289	1003	1235
25276	-1264	966	1209
25281	-1260	957	1213
25286	-1241	940	1227
25291	-1232	921	1208
25296	-1240	898	1207
25301	-1244	914	1232
25306	-1252	929	1207
25311	-1261	957	1224
25316	-1262	953	1219
25321	-1262	920	1203
25326	-1258	915	1211
25331	-1230	909	1218
25336	-1224	907	1231
25341	-1231	933	1227
25346	-1253	954	1241
25351	-1249	933	1229
25356	-1256	920	1223
25361	-1243	934	1219
25366	-1243	943	1238
25371	-1241	943	1249
25376	-1248	939	1236
25381	-1235	939	1235
25386	-1249	919	1227
25391	-1224	898	1243
25396	-1228	913	1238
25401	-1240	913	1238
25406	-1259	919	1225
25411	-1260	921	1211
25416	-1261	950	1215
25421	-1271	971	1216
25426	-1271	965	1218
25431	-1259	954	1224
25436	-1237	950	1247
25441	-1228	913	1244
25446	-1212	894	1226
25451	-1236	911	1215
25456	-1250	925	1220
25461	-1251	951	1241
25466	-1252	951	1223
25471	-1245	947	1223
25476	-1231	932	1245
25481	-1225	934	1234
25486	-1238	929	1233
25491	-1227	912	1238
25496	-1218	895	1227
25501	-1221	911	1237
25506	-1230	926	1238
25511	-1232	929	1246
25516	-1221	924	1245
25521	-1214	928	1235
25526	-1235	923	1236
25531	-1245	949	1245
25536	-1246	951	1207
25541	-1263	956	1229
25546	-1263	956	1240
25551	-1261	964	1240
25556	-1258	948	1257
25561	-1222	923	1250
25566	-1232	904	1248
25571	-1228	894	1246
25576	-1262	940	1234
25581	-1259	960	1233
25586	-1256	955	1237
25591	-1248	940	1242
25596	-1241	926	1246
25601	-1250	920	1238
25606	-1248	939	1243
25611	-1239	930	1269
25616	-1212	906	1273
25621	-1203	927	1249
25626	-1216	927	1259
25631	-1205	919	1246
25636	-1203	929	1261
25641	-1216	946	1247
25646	-1223	956	1265
25651	-1230	950	1247
25656	-1236	955	1246
25661	-1233	945	1247
25666	-1243	942	1233
25671	-1252	948	1236
25676	-1242	916	1236
25681	-1199	867	1235
25686	-1160	829	1254
25691	-1163	836	1250
25696	-1178	874	1265
25701	-1207	921	1252
25706	-1238	960	1235
25711	-1266	982	1266
25716	-1265	965	1237
25721	-1269	962	1227
25726	-1288	980	1240
25731	-1283	973	1221
25736	-1255	949	1235
25741	-1247	937	1242
25746	-1215	908	1228
25751	-1219	914	1246
25756	-1208	902	1270
25761	-1202	889	1247
25766	-1208	904	1240
25771	-1238	923	1264
25776	-1240	924	1233
25781	-1246	923	1254
25786	-1226	918	1247
25791	-1236	924	1233
25796	-1231	940	1258
25801	-1228	939	1249
25806	-1226	926	1246
25811	-1230	918	1249
25816	-1220	943	1246
25821	-1230	931	1265
25826	-1219	920	1254
25831	-1233	922	1257
25836	-1233	922	1238
25841	-1226	908	1235
25846	-1227	910	1236
25851	-1222	924	1223
25856	-1240	937	1238
25861	-1226	936	1257
25866	-1237	961	1246
25871	-1229	927	1268
25876	-1230	929	1278
25881	-1222	926	1264
25886	-1219	920	1267
25891	-1183	903	1260
25896	-1194	906	1254
25901	-1183	898	1244
25906	-1184	882	1241
25911	-1192	926	1239
25916	-1235	947	1270
25921	-1234	968	1263
25926	-1255	961	1269
25931	-1258	931	1266
25936	-1258	941	1230
25941	-1267	953	1250
25946	-1246	911	1267
25951	-1214	863	1255
25956	-1191	857	1285
25961	-1183	901	1277
25966	-1167	929	1283
25971	-1174	905	1303
25976	-1200	929	1288
25981	-1238	955	1272
25986	-1239	979	1265
25991	-1255	972	1259
25996	-1215	935	1295
26001	-1184	833	1261
26006	-1208	887	1288
26011	-1175	863	1278
26016	-1137	831	1276
26021	-1151	845	1274
26026	-1172	907	1250
26031	-1199	935	1251
26036	-1240	977	1279
26041	-1254	972	1268
26046	-1243	958	1295
26051	-1234	953	1268
26056	-1248	958	1271
26061	-1228	949	1277
26066	-1214	944	1280
26071	-1217	940	1290
26076	-1200	934	1283
26081	-1181	901	1281
26086	-1159	878	1261
26091	-1171	872	1291
26096	-1167	886	1289
26101	-1188	872	1288
26106	-1201	912	1295
26111	-1205	914	1269
26116	-1224	928	1248
26121	-1222	946	1236
26126	-1236	952	1241
26131	-1237	966	1251
26136	-1233	960	1252
26141	-1215	927	1268
26146	-1190	929	1275
26151	-1190	948	1289
26156	-1187	937	1291
26161	-1180	924	1282
26166	-1182	899	1294
26171	-1188	893	1292
26176	-1185	894	1267
26181	-1210	903	1256
26186	-1210	895	1263
26191	-1234	936	1240
26196	-1243	977	1243
26201	-1227	980	1245
26206	-1208	954	1255
26211	-1204	941	1254
26216	-1190	936	1262
26221	-1196	947	1266
26226	-1216	959	1257
26231	-1218	959	1261
26236	-1202	921	1250
26241	-1196	916	1258
26246	-1204	933	1258
26251	-1201	937	1247
26256	-1217	932	1238
26261	-1202	929	1251
26266	-1207	917	1266
26271	-1193	909	1254
26276	-1206	916	1263
26281	-1199	923	1238
26286	-1203	910	1277
26291	-1198	930	1280
26296	-1209	947	1270
26301	-1220	971	1267
26306	-1233	990	1279
26311	-1233	995	1272
26316	-1229	971	1268
26321	-1201	937	1250
26326	-1198	924	1270
26331	-1199	918	1251
26336	-1189	917	1257
26341	-1183	891	1234
26346	-1199	942	1223
26351	-1218	972	1231
26356	-1229	969	1252
26361	-1225	961	1234
26366	-1228	949	1239
26371	-1223	950	1231
26376	-1213	942	1247
26381	-1193	910	1250
26386	-1192	938	1252
26391	-1196	968	1251
26396	-1189	967	1255
26401	-1194	980	1248
26406	-1205	981	1255
26411	-1193	982	1249
26416	-1193	945	1266
26421	-1180	936	1258
26426	-1186	934	1245
26431	-1213	965	1250
26436	-1228	973	1249
26441	-1239	969	1240
26446	-1235	960	1255
26451	-1220	990	1241
26456	-1226	998	1254
26461	-1225	1004	1253
26466	-1219	994	1242
26471	-1215	988	1227
26476	-1199	970	1237
26481	-1199	973	1251
26486	-1196	956	1246
26491	-1194	959	1245
26496	-1200	957	1258
26501	-1204	976	1221
26506	-1204	992	1216
26511	-1202	986	1240
26516	-1211	974	1237
26521	-1200	970	1240
26526	-1209	980	1242
26531	-1218	983	1232
26536	-1216	984	1246
26541	-1215	983	1234
26546	-1213	982	1239
26551	-1215	996	1244
26556	-1205	982	1240
26561	-1199	957	1247
26566	-1192	970	1229
26571	-1187	965	1244
26576	-1173	961	1231
26581	-1192	979	1243
26586	-1197	993	1248
26591	-1216	997	1233
26596	-1217	981	1217
26601	-1225	995	1242
26606	-1218	1017	1234
26611	-1217	993	1241
26616	-1210	966	1232
26621	-1207	970	1253
26626	-1203	977	1240
26631	-1207	957	1236
26636	-1198	952	1234
26641	-1199	965	1245
26646	-1194	982	1245
26651	-1168	992	1236
26656	-1182	974	1248
26661	-1176	978	1245
26666	-1196	995	1227
26671	-1199	993	1244
26676	-1204	981	1227
26681	-1222	992	1214
26686	-1225	1006	1220
26691	-1237	1010	1220
26696	-1230	1001	1225
26701	-1221	982	1228
26706	-1204	977	1241
26711	-1194	976	1250
26716	-1207	969	1243
26721	-1183	989	1240
26726	-1195	976	1216
26731	-1199	973	1226
26736	-1212	980	1232
26741	-1211	985	1226
26746	-1201	983	1221
26751	-1207	1002	1222
26756	-1194	993	1246
26761	-1190	976	1235
26766	-1184	978	1244
26771	-1185	995	1234
26776	-1189	988	1213
26781	-1197	995	1223
26786	-1218	1007	1227
26791	-1212	989	1250
26796	-1203	1004	1251
26801	-1204	1005	1222
26806	-1209	989	1256
26811	-1184	975	1227
26816	-1184	973	1241
26821	-1177	975	1249
26826	-1171	964	1243
26831	-1177	962	1257
26836	-1182	982	1212
26841	-1197	1008	1251
26846	-1223	1003	1237
26851	-1221	1017	1230
26856	-1221	1018	1236
