time	accelerometer_x	accelerometer_y	accelerometer_z	gyroscope_x	gyroscope_y	gyroscope_z	
16476	2714	-185	-104	-15319	3505	-14869
16481	2667	-157	-134	-15319	3505	-14869
16486	2643	-125	-140	-15319	3505	-14869
16491	2620	-87	-141	-15319	3505	-14869
16496	2604	-47	-162	-13448	13886	-6754
16501	2599	-9	-155	-13448	13886	-6754
16506	2595	34	-141	-13448	13886	-6754
16511	2602	56	-124	-13448	13886	-6754
16516	2605	81	-122	-13448	13886	-6754
16521	2618	98	-100	-13448	13886	-6754
16526	2626	108	-81	-13230	14462	5114
16531	2644	121	-70	-13230	14462	5114
16536	2654	110	-49	-13230	14462	5114
16541	2678	113	-24	-13230	14462	5114
16546	2679	93	-8	-13230	14462	5114
16551	2692	84	0	-13230	14462	5114
16556	2707	67	29	-15326	4973	14236
16561	2717	43	40	-15326	4973	14236
16566	2725	14	41	-15326	4973	14236
16571	2736	-15	42	-15326	4973	14236
16576	2758	-38	49	-15326	4973	14236
16581	2777	-59	51	-15326	4973	14236
16586	2789	-79	51	-15326	4973	14236
16591	2808	-105	17	-15095	-8496	12273
16596	2825	-113	36	-15095	-8496	12273
16601	2861	-129	16	-15095	-8496	12273
16606	2873	-135	13	-15095	-8496	12273
16611	2895	-143	-9	-15095	-8496	12273
16616	2902	-133	-28	-15095	-8496	12273
16621	2909	-127	-20	-32753	7685	3872
16626	2906	-132	-26	-32753	7685	3872
16631	-688	1641	1117	-32753	7685	3872
16636	-4573	-1239	3914	-32753	7685	3872
16641	213	-288	479	-32753	7685	3872
16646	426	-217	502	-32753	7685	3872
16651	412	10709	355	-591	-4749	1814
16656	1054	328	-1637	-591	-4749	1814
16661	2997	1237	-823	-591	-4749	1814
16666	2130	8669	-1919	-591	-4749	1814
16671	1602	7855	-4013	-591	-4749	1814
16676	2964	8472	-3774	-591	-4749	1814
16681	3515	8210	-2908	-5033	-372	-1246
16686	2355	7344	-1483	-5033	-372	-1246
16691	1365	4927	-4	-5033	-372	-1246
16696	784	2729	674	-5033	-372	-1246
16701	607	321	1850	-5033	-372	-1246
16706	754	-1393	2888	-5033	-372	-1246
16711	-318	164	2114	2893	-1512	-1518
16716	-807	1649	1858	2893	-1512	-1518
16721	-828	2678	1401	2893	-1512	-1518
16726	-649	3716	869	2893	-1512	-1518
16731	-559	4406	591	2893	-1512	-1518
16736	-494	4168	533	2893	-1512	-1518
16741	-259	3744	265	2893	-1512	-1518
16746	-341	3268	-31	-2477	-1060	-3051
16751	-591	2911	41	-2477	-1060	-3051
16756	-528	2545	819	-2477	-1060	-3051
16761	-506	2195	1527	-2477	-1060	-3051
16766	-719	1994	1936	-2477	-1060	-3051
16771	-876	1713	2021	-2477	-1060	-3051
16776	-736	1540	1632	-1713	-967	-2402
16781	-696	1468	1012	-1713	-967	-2402
16786	-670	1364	539	-1713	-967	-2402
16791	-590	1201	466	-1713	-967	-2402
16796	-571	955	579	-1713	-967	-2402
16801	-516	779	850	-1713	-967	-2402
16806	-528	788	1056	-346	580	-1105
16811	-602	762	1122	-346	580	-1105
16816	-696	758	1193	-346	580	-1105
16821	-826	863	1448	-346	580	-1105
16826	-815	905	1546	-346	580	-1105
16831	-823	923	1269	-346	580	-1105
16836	-864	1027	996	-1743	-528	11
16841	-729	1121	654	-1743	-528	11
16846	-654	1023	303	-1743	-528	11
16851	-636	890	42	-1743	-528	11
16856	-569	686	59	-1743	-528	11
16861	-650	358	213	-1743	-528	11
16866	-776	445	506	-1495	-107	626
16871	-761	730	941	-1495	-107	626
16876	-784	861	1224	-1495	-107	626
16881	-835	964	1389	-1495	-107	626
16886	-872	1100	1495	-1495	-107	626
16891	-887	1225	1531	-1495	-107	626
16896	-904	1278	1544	-1495	-107	626
16901	-881	1313	1455	-113	-108	948
16906	-833	1202	1241	-113	-108	948
16911	-844	1066	1111	-113	-108	948
16916	-823	1042	1205	-113	-108	948
16921	-788	1112	1444	-113	-108	948
16926	-766	1258	1684	-113	-108	948
16931	-685	1439	1835	1039	919	743
16936	-635	1507	1848	1039	919	743
16941	-688	1521	1739	1039	919	743
16946	-733	1367	1580	1039	919	743
16951	-980	1173	1358	1039	919	743
16956	-756	937	1117	1039	919	743
16961	-401	2641	2618	-332	2011	280
16966	-978	1196	989	-332	2011	280
16971	-732	1350	979	-332	2011	280
16976	-439	1422	997	-332	2011	280
16981	-565	218	3902	-332	2011	280
16986	-676	1555	865	-332	2011	280
16991	-961	1536	864	-543	1156	1165
16996	-1042	1537	967	-543	1156	1165
17001	-1055	1596	1020	-543	1156	1165
17006	-1020	1660	1035	-543	1156	1165
17011	-1026	1617	976	-543	1156	1165
17016	-999	1531	995	-543	1156	1165
17021	-949	1481	1004	1385	1872	522
17026	-978	1499	1039	1385	1872	522
17031	-998	1660	1110	1385	1872	522
17036	-945	1965	1130	1385	1872	522
17041	-809	2036	1069	1385	1872	522
17046	-645	1937	1103	1385	1872	522
17051	-551	1848	1070	1385	1872	522
17056	-353	1712	913	2165	2504	-2015
17061	-216	1776	983	2165	2504	-2015
17066	-199	1934	868	2165	2504	-2015
17071	-201	1959	763	2165	2504	-2015
17076	-533	2092	792	2165	2504	-2015
17081	-1030	2265	716	2165	2504	-2015
17086	-1261	2282	540	-2633	1486	-1688
17091	-1322	2093	463	-2633	1486	-1688
17096	-1723	1328	434	-2633	1486	-1688
17101	-1600	1635	250	-2633	1486	-1688
17106	-1566	1513	90	-2633	1486	-1688
17111	-1615	1391	178	-2633	1486	-1688
17116	-1688	1210	164	-5452	-1422	-1567
17121	-1829	802	206	-5452	-1422	-1567
17126	-2213	403	273	-5452	-1422	-1567
17131	-2205	753	460	-5452	-1422	-1567
17136	-1461	1049	631	-5452	-1422	-1567
17141	-1123	1110	509	-5452	-1422	-1567
17146	-1337	902	608	-9372	-2732	-1512
17151	-1280	926	747	-9372	-2732	-1512
17156	-1183	916	755	-9372	-2732	-1512
17161	-1194	770	886	-9372	-2732	-1512
17166	-1248	437	1356	-9372	-2732	-1512
17171	-1062	368	1143	-9372	-2732	-1512
17176	-937	305	472	-5241	-1929	-2695
17181	-818	404	489	-5241	-1929	-2695
17186	-689	361	995	-5241	-1929	-2695
17191	-688	768	1154	-5241	-1929	-2695
17196	-825	719	1694	-5241	-1929	-2695
17201	-920	282	2147	-5241	-1929	-2695
17206	-1052	-47	2301	-5241	-1929	-2695
17211	-1115	-446	2036	-2510	-980	298
17216	-1233	-836	2220	-2510	-980	298
17221	-1128	-2030	1621	-2510	-980	298
17226	-678	-2633	1396	-2510	-980	298
17231	-1305	-1429	1113	-2510	-980	298
17236	-1003	-1115	1339	-2510	-980	298
17241	-738	-752	1171	-3428	-542	92
17246	-687	-860	1035	-3428	-542	92
17251	-805	-1058	1426	-3428	-542	92
17256	-937	-1303	1825	-3428	-542	92
17261	-870	-1658	1987	-3428	-542	92
17266	-840	-1825	1808	-3428	-542	92
17271	-928	-1937	1574	-2636	-311	915
17276	-952	-1978	1420	-2636	-311	915
17281	-814	-1915	1443	-2636	-311	915
17286	-864	-1584	1266	-2636	-311	915
17291	-956	-1284	982	-2636	-311	915
17296	-897	-1156	846	-2636	-311	915
17301	-1079	-1196	897	-3307	527	1156
17306	-1096	-1319	1025	-3307	527	1156
17311	-1232	-1766	1253	-3307	527	1156
17316	-1122	-1686	1303	-3307	527	1156
17321	-1170	-1395	1056	-3307	527	1156
17326	-1121	-1325	1006	-3307	527	1156
17331	-1045	-1189	853	-1758	2202	301
17336	-888	-404	861	-1758	2202	301
17341	-1520	-364	892	-1758	2202	301
17346	-1420	-966	760	-1758	2202	301
17351	-1258	-976	708	-1758	2202	301
17356	-1166	-1123	274	-1758	2202	301
17361	-1145	-1158	-53	-1758	2202	301
17366	-1187	-1435	-255	6394	647	4507
17371	-1144	-1816	-454	6394	647	4507
17376	-1158	-2003	-300	6394	647	4507
17381	-1339	-2000	60	6394	647	4507
17386	-1154	-2234	100	6394	647	4507
17391	-1038	-2067	221	6394	647	4507
17396	-1125	-1611	88	4528	1153	3367
17401	-1207	-1082	28	4528	1153	3367
17406	-1295	-684	-112	4528	1153	3367
17411	-1569	-450	323	4528	1153	3367
17416	-1754	-451	463	4528	1153	3367
17421	-1685	-414	687	4528	1153	3367
17426	-1819	-238	657	2235	-292	1808
17431	-1769	-136	213	2235	-292	1808
17436	-1705	-182	43	2235	-292	1808
17441	-1722	-246	45	2235	-292	1808
17446	-1818	-339	71	2235	-292	1808
17451	-1808	-349	243	2235	-292	1808
17456	-1758	48	470	58	647	2169
17461	-1930	-1069	1003	58	647	2169
17466	-1941	-1202	1847	58	647	2169
17471	-1662	-121	639	58	647	2169
17476	-1736	155	599	58	647	2169
17481	-1741	129	771	58	647	2169
17486	-1760	387	672	-2264	-369	2116
17491	-1709	665	985	-2264	-369	2116
17496	-1847	612	533	-2264	-369	2116
17501	-1831	226	367	-2264	-369	2116
17506	-1924	-364	768	-2264	-369	2116
17511	-1924	-438	753	-2264	-369	2116
17516	-1860	-451	643	-2264	-369	2116
17521	-1865	-619	757	-5821	-1491	1602
17526	-1818	-101	623	-5821	-1491	1602
17531	-1455	179	710	-5821	-1491	1602
17536	-1279	63	665	-5821	-1491	1602
17541	-1128	-507	469	-5821	-1491	1602
17546	-1297	-538	685	-5821	-1491	1602
17551	-1190	-880	638	-5767	-1966	-1281
17556	-740	-869	160	-5767	-1966	-1281
17561	-501	-843	341	-5767	-1966	-1281
17566	-311	-1464	1144	-5767	-1966	-1281
17571	-716	-444	827	-5767	-1966	-1281
17576	-815	-533	1619	-5767	-1966	-1281
17581	-430	488	748	-5916	-2869	174
17586	-1333	-2460	2825	-5916	-2869	174
17591	-630	-907	1460	-5916	-2869	174
17596	271	6154	-2725	-5916	-2869	174
17601	256	549	666	-5916	-2869	174
17606	-1154	-2918	1076	-5916	-2869	174
17611	-1233	4469	1080	-5044	-1466	2
17616	-575	3141	2951	-5044	-1466	2
17621	-1136	-253	1684	-5044	-1466	2
17626	-721	-1819	2098	-5044	-1466	2
17631	-1334	-2378	2555	-5044	-1466	2
17636	-1853	463	6275	-5044	-1466	2
17641	-2012	-2436	4386	-4871	-2970	-3188
17646	-2064	-2511	2372	-4871	-2970	-3188
17651	-1445	-1452	2124	-4871	-2970	-3188
17656	-1262	-629	550	-4871	-2970	-3188
17661	-1430	84	2230	-4871	-2970	-3188
17666	-1097	146	356	-4871	-2970	-3188
17671	-1010	-348	1574	-4871	-2970	-3188
17676	-441	-353	933	-1573	244	-685
17681	-917	-1103	2308	-1573	244	-685
17686	-1059	-2111	1998	-1573	244	-685
17691	-1547	-4084	2057	-1573	244	-685
17696	-1152	-3684	1463	-1573	244	-685
17701	-1657	-3977	511	-1573	244	-685
17706	-872	-2917	803	-1740	1527	-2176
17711	-304	-1884	745	-1740	1527	-2176
17716	-306	-1075	894	-1740	1527	-2176
17721	-376	-1187	1065	-1740	1527	-2176
17726	-507	-1873	608	-1740	1527	-2176
17731	-259	-2312	265	-1740	1527	-2176
17736	-283	-3133	474	-2292	184	3759
17741	-664	-3829	690	-2292	184	3759
17746	-49	-2255	656	-2292	184	3759
17751	169	-2157	-297	-2292	184	3759
17756	-37	-3379	-1776	-2292	184	3759
17761	286	-2508	-163	-2292	184	3759
17766	-268	-4467	-1333	-4203	-976	1846
17771	-229	-3998	-1104	-4203	-976	1846
17776	231	-3785	-1822	-4203	-976	1846
17781	1223	-1455	383	-4203	-976	1846
17786	510	-1888	-2835	-4203	-976	1846
17791	1315	-1638	3394	-4203	-976	1846
17796	139	-1474	-1187	-1124	-2529	450
17801	-55	-485	-1341	-1124	-2529	450
17806	472	-1178	-341	-1124	-2529	450
17811	320	-1157	-540	-1124	-2529	450
17816	-88	-1572	-586	-1124	-2529	450
17821	128	-1808	-801	-1124	-2529	450
17826	103	-2324	-1327	-1124	-2529	450
17831	259	-2363	-1669	-1280	-3250	-289
17836	458	-2116	-1102	-1280	-3250	-289
17841	500	-1099	-560	-1280	-3250	-289
17846	406	-970	232	-1280	-3250	-289
17851	121	-890	637	-1280	-3250	-289
17856	-154	-775	524	-1280	-3250	-289
17861	-219	-895	228	1915	-4210	-1789
17866	-65	-857	-7	1915	-4210	-1789
17871	15	-704	-69	1915	-4210	-1789
17876	377	-1236	-852	1915	-4210	-1789
17881	621	-1193	-946	1915	-4210	-1789
17886	362	-346	1210	1915	-4210	-1789
17891	-395	-977	1965	329	353	-2349
17896	-345	-1639	1655	329	353	-2349
17901	-284	-1725	1766	329	353	-2349
17906	-498	-1655	1678	329	353	-2349
17911	-495	-1570	1876	329	353	-2349
17916	-339	-1719	1705	329	353	-2349
17921	-184	-1834	1538	-1401	6135	288
17926	-151	-1866	1177	-1401	6135	288
17931	55	-1543	476	-1401	6135	288
17936	420	-1907	1125	-1401	6135	288
17941	292	-2274	1393	-1401	6135	288
17946	-174	-3860	2571	-1401	6135	288
17951	-865	-4083	1994	952	949	-2076
17956	-1145	-4990	1074	952	949	-2076
17961	795	-962	-1002	952	949	-2076
17966	1477	-852	-395	952	949	-2076
17971	1286	-1276	-1131	952	949	-2076
17976	1273	-1651	-1397	952	949	-2076
17981	1269	-2103	-1203	952	949	-2076
17986	1143	-2441	-1033	3455	1092	2252
17991	1049	-2711	-523	3455	1092	2252
17996	757	-3286	495	3455	1092	2252
18001	385	-3767	860	3455	1092	2252
18006	444	-3648	692	3455	1092	2252
18011	599	-3222	597	3455	1092	2252
18016	645	-2911	132	4802	-2886	4407
18021	879	-2924	-893	4802	-2886	4407
18026	728	-3054	-1305	4802	-2886	4407
18031	460	-3021	-934	4802	-2886	4407
18036	361	-2819	-363	4802	-2886	4407
18041	268	-2638	141	4802	-2886	4407
18046	61	-2503	647	4307	-2609	5476
18051	-49	-2381	926	4307	-2609	5476
18056	-86	-2148	870	4307	-2609	5476
18061	-81	-1938	743	4307	-2609	5476
18066	-63	-1587	666	4307	-2609	5476
18071	77	-1205	588	4307	-2609	5476
18076	141	-873	586	1187	-1473	3155
18081	229	-608	668	1187	-1473	3155
18086	179	-460	842	1187	-1473	3155
18091	47	-385	1192	1187	-1473	3155
18096	-50	-409	1734	1187	-1473	3155
18101	-280	-503	2266	1187	-1473	3155
18106	-401	-536	2446	706	-369	1962
18111	-303	-574	2410	706	-369	1962
18116	-145	-564	2224	706	-369	1962
18121	-104	-544	1905	706	-369	1962
18126	-103	-398	1665	706	-369	1962
18131	-82	-285	1492	706	-369	1962
18136	-72	-222	1461	706	-369	1962
18141	-78	-235	1450	523	-951	1168
18146	-135	-269	1401	523	-951	1168
18151	-174	-355	1336	523	-951	1168
18156	-204	-506	1217	523	-951	1168
18161	-259	-659	1086	523	-951	1168
18166	-352	-750	1106	523	-951	1168
18171	-420	-834	1248	529	-1486	1471
18176	-397	-857	1384	529	-1486	1471
18181	-327	-741	1521	529	-1486	1471
18186	-340	-546	1635	529	-1486	1471
18191	-334	-398	1772	529	-1486	1471
18196	-315	-234	1876	529	-1486	1471
18201	-287	-85	1953	442	-1150	81
18206	-229	68	1966	442	-1150	81
18211	-206	180	2014	442	-1150	81
18216	-188	261	2071	442	-1150	81
18221	-224	223	2145	442	-1150	81
18226	-354	-11	2406	442	-1150	81
18231	-512	-260	2650	-1389	139	-371
18236	-563	-448	2797	-1389	139	-371
18241	-524	-519	2662	-1389	139	-371
18246	-461	-436	2481	-1389	139	-371
18251	-379	-290	2285	-1389	139	-371
18256	-319	-171	2143	-1389	139	-371
18261	-260	-66	2034	816	-512	-124
18266	-210	22	1886	816	-512	-124
18271	-154	19	1702	816	-512	-124
18276	-178	-84	1587	816	-512	-124
18281	-297	-147	1606	816	-512	-124
18286	-405	-128	1676	816	-512	-124
18291	-426	-158	1801	816	-512	-124
18296	-446	-222	1982	315	336	78
18301	-438	-281	2152	315	336	78
18306	-440	-310	2282	315	336	78
18311	-415	-311	2335	315	336	78
18316	-359	-292	2335	315	336	78
18321	-290	-225	2440	315	336	78
18326	-187	-81	2653	-241	1246	-990
18331	-286	-22	2499	-241	1246	-990
18336	-330	-15	2423	-241	1246	-990
18341	-253	-7	2536	-241	1246	-990
18346	-180	-7	2577	-241	1246	-990
18351	-276	50	2461	-241	1246	-990
18356	-408	60	2370	-126	727	-1666
18361	-441	92	2205	-126	727	-1666
18366	-334	136	1986	-126	727	-1666
18371	-300	143	1812	-126	727	-1666
18376	-399	31	1716	-126	727	-1666
18381	-529	-77	1719	-126	727	-1666
18386	-625	-222	1961	120	1187	-1829
18391	-627	-468	2302	120	1187	-1829
18396	-619	-686	2486	120	1187	-1829
18401	-597	-755	2450	120	1187	-1829
18406	-509	-875	2355	120	1187	-1829
18411	77	-234	2204	120	1187	-1829
18416	1018	842	923	-412	324	-1253
18421	-118	-600	-1029	-412	324	-1253
18426	-298	-1714	2726	-412	324	-1253
18431	-970	-892	2012	-412	324	-1253
18436	-682	-965	2063	-412	324	-1253
18441	-515	-601	1996	-412	324	-1253
18446	-437	-509	1957	-412	324	-1253
18451	-333	-437	1963	-348	23	-282
18456	-470	-419	1787	-348	23	-282
18461	-593	-523	1846	-348	23	-282
18466	-296	-472	1898	-348	23	-282
18471	-244	-659	1630	-348	23	-282
18476	-214	-786	1490	-348	23	-282
18481	-325	-724	1436	-1353	-1532	-947
18486	-294	-575	1480	-1353	-1532	-947
18491	2484	-19	668	-1353	-1532	-947
18496	590	-391	880	-1353	-1532	-947
18501	567	-1211	939	-1353	-1532	-947
18506	908	-1064	779	-1353	-1532	-947
18511	900	-605	41	455	-498	704
18516	1040	-1003	995	455	-498	704
18521	805	-1124	1291	455	-498	704
18526	557	-1298	1751	455	-498	704
18531	227	-1369	2278	455	-498	704
18536	-251	-1519	2994	455	-498	704
18541	-645	-1716	3388	1875	1693	3551
18546	-907	-1877	3414	1875	1693	3551
18551	-1015	-1800	3096	1875	1693	3551
18556	-962	-1536	2666	1875	1693	3551
18561	-886	-1169	2248	1875	1693	3551
18566	-817	-653	1893	1875	1693	3551
18571	-765	-61	1758	-579	2118	863
18576	-812	461	1700	-579	2118	863
18581	-957	632	1765	-579	2118	863
18586	-1062	628	1767	-579	2118	863
18591	-1087	569	1748	-579	2118	863
18596	-1124	550	1884	-579	2118	863
18601	-1114	518	1797	-579	2118	863
18606	-1125	304	1775	21	2325	1887
18611	-1123	30	1769	21	2325	1887
18616	-1273	-253	1644	21	2325	1887
18621	-1154	-494	1679	21	2325	1887
18626	-874	-602	1664	21	2325	1887
18631	-690	-496	1538	21	2325	1887
18636	-648	-461	1421	-776	2121	1504
18641	-706	-356	1298	-776	2121	1504
18646	-751	-261	1301	-776	2121	1504
18651	-837	-187	1459	-776	2121	1504
18656	-892	-202	2003	-776	2121	1504
18661	-894	-468	2062	-776	2121	1504
18666	-920	-517	1675	-1709	2459	1050
18671	-986	-495	1369	-1709	2459	1050
18676	-1059	-569	1241	-1709	2459	1050
18681	-1062	-603	1287	-1709	2459	1050
18686	-909	-582	1409	-1709	2459	1050
18691	-651	-368	1434	-1709	2459	1050
18696	-721	-59	987	-1814	524	474
18701	-944	-3	738	-1814	524	474
18706	-1136	-294	771	-1814	524	474
18711	-1268	-456	901	-1814	524	474
18716	-1390	-579	1081	-1814	524	474
18721	-1610	-676	1097	-1814	524	474
18726	-1711	-776	976	-1122	1326	204
18731	-1651	-632	909	-1122	1326	204
18736	-1516	-487	887	-1122	1326	204
18741	-1425	-391	851	-1122	1326	204
18746	-1509	-288	862	-1122	1326	204
18751	-1528	-350	997	-1122	1326	204
18756	-1575	-459	1005	-1122	1326	204
18761	-1694	-590	1022	-966	1327	-739
18766	-1731	-732	1001	-966	1327	-739
18771	-1742	-662	907	-966	1327	-739
18776	-1652	-514	824	-966	1327	-739
18781	-1757	-347	778	-966	1327	-739
18786	-1592	-423	688	-966	1327	-739
18791	-1580	-586	689	-232	721	182
18796	-1690	-742	606	-232	721	182
18801	-1707	-865	596	-232	721	182
18806	-1696	-916	671	-232	721	182
18811	-1792	-972	706	-232	721	182
18816	-1831	-1021	710	-232	721	182
18821	-1819	-1026	627	-487	926	326
18826	-1781	-910	620	-487	926	326
18831	-1754	-800	664	-487	926	326
18836	-1856	-703	667	-487	926	326
18841	-1863	-694	603	-487	926	326
18846	-1804	-561	633	-487	926	326
18851	-1796	-434	626	-972	1232	-326
18856	-1777	-412	627	-972	1232	-326
18861	-1864	-492	605	-972	1232	-326
18866	-1867	-638	591	-972	1232	-326
18871	-1876	-736	499	-972	1232	-326
18876	-1932	-876	421	-972	1232	-326
18881	-1967	-954	334	-527	1065	639
18886	-1986	-962	284	-527	1065	639
18891	-2057	-968	355	-527	1065	639
18896	-2100	-891	314	-527	1065	639
18901	-2056	-816	235	-527	1065	639
18906	-1972	-682	133	-527	1065	639
18911	-1891	-582	117	-527	1065	639
18916	-1649	-381	42	94	1181	584
18921	-1861	-375	54	94	1181	584
18926	-1871	-356	78	94	1181	584
18931	-1961	-532	135	94	1181	584
18936	-2014	-688	141	94	1181	584
18941	-2022	-709	10	94	1181	584
18946	-2085	-819	-29	394	684	1291
18951	-2111	-670	-22	394	684	1291
18956	-2022	-682	-24	394	684	1291
18961	-2024	-526	56	394	684	1291
18966	-2014	-539	69	394	684	1291
18971	-1911	-549	94	394	684	1291
18976	-2146	-562	-3	459	354	1816
18981	-2133	-647	70	459	354	1816
18986	-2053	-535	-4	459	354	1816
18991	-2012	-636	-143	459	354	1816
18996	-2005	-761	-207	459	354	1816
19001	-2110	-753	-246	459	354	1816
19006	-2135	-668	-211	1336	-396	2451
19011	-1978	-483	-218	1336	-396	2451
19016	-1820	-308	-258	1336	-396	2451
19021	-1736	-54	-66	1336	-396	2451
19026	-1750	316	3	1336	-396	2451
19031	-1819	680	143	1336	-396	2451
19036	-1862	775	255	1722	-127	1603
19041	-1837	783	232	1722	-127	1603
19046	-1892	582	121	1722	-127	1603
19051	-1957	99	-106	1722	-127	1603
19056	-2093	-451	-253	1722	-127	1603
19061	-2303	-645	-306	1722	-127	1603
19066	-2415	-664	-93	1722	-127	1603
19071	-2530	-341	57	1009	-296	1860
19076	-2152	-105	-230	1009	-296	1860
19081	-1731	-326	-471	1009	-296	1860
19086	-1561	-69	-243	1009	-296	1860
19091	-1834	42	91	1009	-296	1860
19096	-2619	116	344	1009	-296	1860
19101	-2786	335	37	2864	-2454	1687
19106	-2313	196	-18	2864	-2454	1687
19111	-1621	384	-390	2864	-2454	1687
19116	-1397	305	-423	2864	-2454	1687
19121	-1463	373	-215	2864	-2454	1687
19126	-1779	564	-46	2864	-2454	1687
19131	-1837	901	69	7932	-2304	2155
19136	-1787	764	164	7932	-2304	2155
19141	-1912	665	452	7932	-2304	2155
19146	-2159	607	862	7932	-2304	2155
19151	-2777	1000	1047	7932	-2304	2155
19156	-2184	1708	520	7932	-2304	2155
19161	-1907	1254	25	1706	249	-1775
19166	-2024	1598	-318	1706	249	-1775
19171	-2139	1523	-291	1706	249	-1775
19176	-2141	1574	-44	1706	249	-1775
19181	-2026	1923	162	1706	249	-1775
19186	-1795	1740	413	1706	249	-1775
19191	-1466	1112	753	1669	214	-2657
19196	-1552	1071	393	1669	214	-2657
19201	-1659	1195	203	1669	214	-2657
19206	-1399	1025	283	1669	214	-2657
19211	-1327	1146	-93	1669	214	-2657
19216	-1224	768	-341	1669	214	-2657
19221	-1294	830	-367	1669	214	-2657
19226	-1278	843	-1049	1911	-1074	-774
19231	-1466	1193	-673	1911	-1074	-774
19236	-1011	379	-589	1911	-1074	-774
19241	-701	-115	70	1911	-1074	-774
19246	-1083	-447	-208	1911	-1074	-774
19251	-2123	-980	-966	1911	-1074	-774
19256	-2656	-361	-667	4341	329	2841
19261	-2199	-41	-443	4341	329	2841
19266	-1699	5	-438	4341	329	2841
19271	-1700	348	152	4341	329	2841
19276	-2087	667	363	4341	329	2841
19281	-2044	908	589	4341	329	2841
19286	-2322	944	113	4029	-418	2199
19291	-2070	785	-269	4029	-418	2199
19296	-1711	702	-545	4029	-418	2199
19301	-1524	771	-803	4029	-418	2199
19306	-1570	903	-960	4029	-418	2199
19311	-1529	1033	-964	4029	-418	2199
19316	-1578	1231	-899	1454	-533	890
19321	-1661	1147	-730	1454	-533	890
19326	-1827	1104	-414	1454	-533	890
19331	-1801	1114	-328	1454	-533	890
19336	-2000	1197	-318	1454	-533	890
19341	-1937	1193	-334	1454	-533	890
19346	-1770	1132	-320	985	-813	1174
19351	-1703	1072	-399	985	-813	1174
19356	-1609	1055	-650	985	-813	1174
19361	-1510	1146	-819	985	-813	1174
19366	-1529	1191	-753	985	-813	1174
19371	-1535	1090	-504	985	-813	1174
19376	-1864	1205	-366	985	-813	1174
19381	-1815	1405	-297	699	-449	664
19386	-1750	1487	-388	699	-449	664
19391	-1699	1345	-466	699	-449	664
19396	-1679	1182	-298	699	-449	664
19401	-1697	1133	-283	699	-449	664
19406	-1761	999	-276	699	-449	664
19411	-1767	843	-289	509	-362	550
19416	-1662	956	-359	509	-362	550
19421	-1555	1152	-441	509	-362	550
19426	-1591	1371	-540	509	-362	550
19431	-1457	1354	-664	509	-362	550
19436	-1626	1321	-652	509	-362	550
19441	-1597	1286	-641	725	-184	757
19446	-1444	1194	-555	725	-184	757
19451	-1522	1152	-525	725	-184	757
19456	-1723	1196	-529	725	-184	757
19461	-1778	1197	-528	725	-184	757
19466	-1613	1328	-567	725	-184	757
19471	-1520	1378	-573	101	-378	405
19476	-1465	1202	-552	101	-378	405
19481	-1561	1224	-571	101	-378	405
19486	-1581	1287	-634	101	-378	405
19491	-1487	1312	-651	101	-378	405
19496	-1508	1279	-617	101	-378	405
19501	-1526	1311	-575	-26	-388	307
19506	-1565	1422	-481	-26	-388	307
19511	-1598	1398	-542	-26	-388	307
19516	-1590	1362	-546	-26	-388	307
